1600 0.00175476 24.03227424 0.25326556 0.30027598 0.49764736 0.00000000 0.00000000 2.50000000 0
1601 0.00175476 50.44062044 0.20060890 0.11376076 0.33728440 0.00000000 0.00000000 2.50000000 0
1602 0.00175476 29.52515628 0.19507094 0.09851713 0.31387440 0.00000000 0.00000000 2.50000000 0
1603 0.00225830 23.45765520 0.24927862 0.30027598 0.49764736 0.00000000 0.00000000 2.50000000 0
1604 0.00225830 56.72259548 0.24815450 0.30542916 0.50232944 0.00000000 0.00000000 2.50000000 0
1605 0.00225830 27.24683570 0.24566130 0.46751748 0.63342544 0.00000000 0.00000000 2.50000000 0
1606 0.04348754 24.69062832 0.29129600 0.46751748 0.63342544 0.00000000 0.00000000 2.50000000 0
1607 0.04348754 55.47166468 0.27634126 0.51112420 0.69897350 0.00000000 0.00000000 2.50000000 0
1608 0.04348754 31.19887542 0.27822884 0.44850676 0.61937942 0.00000000 0.00000000 2.50000000 0
1609 0.00056457 23.02847672 0.23362120 0.27516786 0.47423740 0.00000000 0.00000000 2.50000000 0
1610 0.00056457 54.49986292 0.20058972 0.22823974 0.47774444 0.00000000 0.00000000 2.50000000 0
1611 0.00056457 25.38703728 0.19840846 0.12343305 0.35133040 0.00000000 0.00000000 2.50000000 0
1612 0.57968139 23.66711262 0.23905142 0.19385390 0.44028844 0.00000000 0.00000000 2.50000000 0
1613 0.57968139 52.60098676 0.19519732 0.24185782 0.49179040 0.00000000 0.00000000 2.50000000 0
1614 0.57968139 27.81193187 0.19456014 0.24648488 0.49647240 0.00000000 0.00000000 2.50000000 0
1615 0.00047302 25.04893303 0.37063392 0.12343305 0.35133040 0.00000000 0.00000000 2.50000000 0
1616 0.00047302 62.87739970 0.46542428 0.10147817 0.31855640 0.00000000 0.00000000 2.50000000 0
1617 0.00047302 34.48455072 0.46280260 0.17771318 0.42156040 0.00000000 0.00000000 2.50000000 0
1618 0.00108337 22.82526996 0.21447018 0.16990588 0.41219644 0.00000000 0.00000000 2.50000000 0
1619 0.00108337 54.08884811 0.21564912 0.20641976 0.45433440 0.00000000 0.00000000 2.50000000 0
1620 0.00108337 27.58904100 0.22603572 0.32648018 0.52105740 0.00000000 0.00000000 2.50000000 0
1621 0.00100708 23.74585940 0.24483498 0.44225756 0.61469742 0.00000000 0.00000000 2.50000000 0
1622 0.00100708 50.16702652 0.19535728 0.46981464 0.67088142 0.00000000 0.00000000 2.50000000 0
1623 0.00100708 30.10369682 0.21428388 0.37640980 0.56319544 0.00000000 0.00000000 2.50000000 0
1624 0.00173950 22.83194187 0.24027056 0.22823974 0.47774444 0.00000000 0.00000000 2.50000000 0
1625 0.00173950 57.15075684 0.25278446 0.03514138 0.18746036 0.00000000 0.00000000 2.50000000 0
1626 0.00173950 28.02733230 0.26396074 0.02250130 0.15000434 0.00000000 0.00000000 2.50000000 0
1627 0.00157165 23.65951754 0.22615672 0.14043038 0.37474044 0.00000000 0.00000000 2.50000000 0
1628 0.00157165 52.38092804 0.18820060 0.39384216 0.57724140 0.00000000 0.00000000 2.50000000 0
1629 0.00157165 29.32757760 0.19345068 0.39384216 0.57724140 0.00000000 0.00000000 2.50000000 0
1630 0.00090026 23.53394724 0.25260950 0.43605216 0.61001540 0.00000000 0.00000000 2.50000000 0
1631 0.00090026 55.30246354 0.21551126 0.41166912 0.59128744 0.00000000 0.00000000 2.50000000 0
1632 0.00090026 26.17248916 0.22938870 0.23273526 0.48242644 0.00000000 0.00000000 2.50000000 0
1633 0.79933166 24.45924948 0.27882106 0.29010120 0.48828340 0.00000000 0.00000000 2.50000000 0
1634 0.79933166 55.48410036 0.26977620 0.15481739 0.39346840 0.00000000 0.00000000 2.50000000 0
1635 0.79933166 29.06970596 0.25216534 0.18569586 0.43092440 0.00000000 0.00000000 2.50000000 0
1636 0.00149536 26.21716500 0.42030480 0.06640434 0.25769040 0.00000000 0.00000000 2.50000000 0
1637 0.00149536 71.34316252 0.55443164 0.21501624 0.46369840 0.00000000 0.00000000 2.50000000 0
1638 0.00149536 38.62960842 0.48604012 0.34272884 0.53510340 0.00000000 0.00000000 2.50000000 0
1639 0.00051879 23.20157242 0.23417958 0.49027212 0.68492742 0.00000000 0.00000000 2.50000000 0
1640 0.00051879 55.03647995 0.22338762 0.44225756 0.61469742 0.00000000 0.00000000 2.50000000 0
1641 0.00051879 28.70154980 0.24266896 0.22378806 0.47306244 0.00000000 0.00000000 2.50000000 0
1642 0.00228881 24.25984954 0.25390794 0.06883926 0.26237238 0.00000000 0.00000000 2.50000000 0
1643 0.00228881 51.46596936 0.22140826 0.11694102 0.34196640 0.00000000 0.00000000 2.50000000 0
1644 0.00228881 30.54164720 0.21656408 0.18168258 0.42624240 0.00000000 0.00000000 2.50000000 0
1645 0.00115966 23.47768428 0.24340334 0.34272884 0.53510340 0.00000000 0.00000000 2.50000000 0
1646 0.00115966 53.36037064 0.19647480 0.21938022 0.46838044 0.00000000 0.00000000 2.50000000 0
1647 0.00115966 26.56592396 0.20980302 0.20641976 0.45433440 0.00000000 0.00000000 2.50000000 0
1648 0.00061035 23.48121452 0.22956360 0.05936258 0.24364438 0.00000000 0.00000000 2.50000000 0
1649 0.00061035 52.67768886 0.20921644 0.08711139 0.29514638 0.00000000 0.00000000 2.50000000 0
1650 0.00061035 29.52021244 0.21293906 0.06166599 0.24832638 0.00000000 0.00000000 2.50000000 0
1651 0.00146484 22.46665600 0.20716652 0.31586700 0.51169344 0.00000000 0.00000000 2.50000000 0
1652 0.00146484 54.32601928 0.18583476 0.26062908 0.46019140 0.00000000 0.00000000 2.50000000 0
1653 0.00146484 25.61943462 0.20134678 0.27027776 0.46955540 0.00000000 0.00000000 2.50000000 0
1654 0.66206359 23.44443132 0.24018784 0.13694322 0.37005840 0.00000000 0.00000000 2.50000000 0
1655 0.66206359 52.75695446 0.21085782 0.18569586 0.43092440 0.00000000 0.00000000 2.50000000 0
1656 0.66206359 28.92823818 0.22278710 0.13883801 0.37260972 0.00000000 0.00000000 2.50000000 0
1657 0.00314331 26.35529520 0.41200804 0.24134234 0.49126604 0.00000000 0.00000000 2.50000000 0
1658 0.00314331 61.76576640 0.45212736 0.26035616 0.45992400 0.00000000 0.00000000 2.50000000 0
1659 0.00314331 32.17254638 0.42851908 0.20547730 0.45329604 0.00000000 0.00000000 2.50000000 0
1660 0.01329040 23.31168366 0.23166610 0.09054083 0.30090004 0.00000000 0.00000000 2.50000000 0
1661 0.01329040 53.84922817 0.21904384 0.10560927 0.32497578 0.00000000 0.00000000 2.50000000 0
1662 0.01329040 28.46736908 0.25100022 0.24832404 0.49832120 0.00000000 0.00000000 2.50000000 0
1663 0.00219726 24.53300504 0.26739448 0.32005418 0.51540628 0.00000000 0.00000000 2.50000000 0
1664 0.00219726 51.13005066 0.22900212 0.15396826 0.39238788 0.00000000 0.00000000 2.50000000 0
1665 0.00219726 30.26991462 0.22770762 0.18985564 0.43572424 0.00000000 0.00000000 2.50000000 0
1666 0.00141906 22.78202274 0.21461430 0.27289858 0.47206996 0.00000000 0.00000000 2.50000000 0
1667 0.00141906 53.58486964 0.18428582 0.53207776 0.71282746 0.00000000 0.00000000 2.50000000 0
1668 0.00141906 26.66373278 0.20088882 0.46416552 0.63096990 0.00000000 0.00000000 2.50000000 0
1669 0.00109863 24.18210792 0.25383482 0.76470968 0.85246678 0.00000000 0.00000000 2.50000000 0
1670 0.00109863 52.63270976 0.22313830 0.48176796 0.67912140 0.00000000 0.00000000 2.50000000 0
1671 0.00109863 30.83458164 0.22613386 0.49755064 0.65504566 0.00000000 0.00000000 2.50000000 0
1672 0.00189208 22.74485042 0.22429332 0.25801474 0.45762444 0.00000000 0.00000000 2.50000000 0
1673 0.00189208 56.29428100 0.22970620 0.22036480 0.46943028 0.00000000 0.00000000 2.50000000 0
1674 0.00189208 27.08704567 0.25808082 0.06147096 0.24793338 0.00000000 0.00000000 2.50000000 0
1675 0.32168579 24.24904252 0.26277542 0.02299177 0.15163037 0.00000000 0.00000000 2.50000000 0
1676 0.32168579 53.71669032 0.22015570 0.00880755 0.09384856 0.00000000 0.00000000 2.50000000 0
1677 0.32168579 29.35526276 0.20914434 0.04589335 0.21422734 0.00000000 0.00000000 2.50000000 0
1678 0.00088500 23.67675044 0.27398294 0.08205623 0.28645458 0.00000000 0.00000000 2.50000000 0
1679 0.00088500 56.09698105 0.29249894 0.13922398 0.37312728 0.00000000 0.00000000 2.50000000 0
1680 0.00088500 27.57661272 0.29373356 0.13213007 0.36349700 0.00000000 0.00000000 2.50000000 0
1681 0.21261596 22.86535671 0.21174402 0.10876207 0.32979094 0.00000000 0.00000000 2.50000000 0
1682 0.21261596 51.76980616 0.16036572 0.04589335 0.21422734 0.00000000 0.00000000 2.50000000 0
1683 0.21261596 27.40896608 0.18408596 0.02299177 0.15163037 0.00000000 0.00000000 2.50000000 0
1684 0.00112915 25.07603264 0.30406964 0.05229124 0.22867278 0.00000000 0.00000000 2.50000000 0
1685 0.00112915 53.61190440 0.32907032 0.12865268 0.35868184 0.00000000 0.00000000 2.50000000 0
1686 0.00112915 31.05067826 0.30361456 0.27795262 0.47688504 0.00000000 0.00000000 2.50000000 0
1687 0.00103759 22.10689735 0.19358050 0.19407498 0.44053940 0.00000000 0.00000000 2.50000000 0
1688 0.00103759 56.23897552 0.23465462 0.22949906 0.47906060 0.00000000 0.00000000 2.50000000 0
1689 0.00103759 28.39127732 0.25695198 0.19407498 0.44053940 0.00000000 0.00000000 2.50000000 0
1690 0.00073242 23.42832948 0.22302488 0.45113604 0.62133958 0.00000000 0.00000000 2.50000000 0
1691 0.00073242 50.64151790 0.18020662 0.29339292 0.49133052 0.00000000 0.00000000 2.50000000 0
1692 0.00073242 29.10992050 0.18778424 0.35357796 0.54429720 0.00000000 0.00000000 2.50000000 0
